object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Plaques,Probability of not plaques,Center of the object_0,Center of the object_1,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1
5704,0,5705,0,Plaques,1.0,0.0,1383.04,1128.56,25.0,1380.0,1127.0,1387.0,1132.0
5705,0,5706,0,Plaques,1.0,0.0,1316.5,1128.5,4.0,1316.0,1128.0,1318.0,1130.0
5706,0,5707,0,Plaques,1.0,0.0,1426.8889,1129.3334,9.0,1426.0,1128.0,1429.0,1132.0
5707,0,5708,0,Plaques,1.0,0.0,1262.9678,1132.1936,31.0,1261.0,1129.0,1267.0,1136.0
5708,0,5709,0,Plaques,1.0,0.0,1275.4706,1131.1765,17.0,1274.0,1129.0,1278.0,1135.0
5709,0,5710,0,Plaques,1.0,0.0,1295.6,1130.4,15.0,1294.0,1129.0,1298.0,1133.0
5710,0,5711,0,Plaques,1.0,0.0,1552.2,1130.0,10.0,1551.0,1129.0,1555.0,1132.0
5711,0,5712,0,Plaques,1.0,0.0,1164.5,1130.5,4.0,1164.0,1130.0,1166.0,1132.0
5712,0,5713,0,Plaques,1.0,0.0,1215.55,1131.35,20.0,1213.0,1130.0,1220.0,1134.0
5713,0,5714,0,Plaques,1.0,0.0,1231.0,1130.5,6.0,1230.0,1130.0,1233.0,1132.0
5714,0,5715,0,Plaques,1.0,0.0,1307.625,1131.25,8.0,1306.0,1130.0,1310.0,1133.0
5715,0,5716,0,Plaques,1.0,0.0,1457.2667,1134.289,45.0,1453.0,1130.0,1462.0,1139.0
5716,0,5717,0,Plaques,1.0,0.0,1103.4,1132.2,5.0,1103.0,1131.0,1105.0,1134.0
5717,0,5718,0,Plaques,1.0,0.0,1109.7826,1133.9131,23.0,1107.0,1131.0,1113.0,1139.0
5718,0,5719,0,Plaques,1.0,0.0,1143.4138,1134.5862,29.0,1141.0,1131.0,1147.0,1140.0
5719,0,5720,0,Plaques,1.0,0.0,1150.6,1131.8,5.0,1150.0,1131.0,1152.0,1134.0
5720,0,5721,0,Plaques,1.0,0.0,1168.6316,1133.3684,19.0,1167.0,1131.0,1172.0,1137.0
5721,0,5722,0,Plaques,1.0,0.0,1192.1666,1132.9445,18.0,1190.0,1131.0,1195.0,1136.0
5722,0,5723,0,Plaques,1.0,0.0,1202.6666,1132.1111,9.0,1201.0,1131.0,1205.0,1134.0
5723,0,5724,0,Plaques,1.0,0.0,1241.3,1132.7,10.0,1240.0,1131.0,1244.0,1135.0
5724,0,5725,0,Plaques,1.0,0.0,1117.1578,1133.5264,19.0,1115.0,1132.0,1121.0,1138.0
5725,0,5726,0,Plaques,1.0,0.0,1124.9412,1134.4706,17.0,1123.0,1132.0,1128.0,1137.0
5726,0,5727,0,Plaques,1.0,0.0,1156.5,1134.7778,18.0,1154.0,1132.0,1160.0,1138.0
5727,0,5728,0,Plaques,1.0,0.0,1222.5,1132.5,4.0,1222.0,1132.0,1224.0,1134.0
5728,0,5729,0,Plaques,1.0,0.0,1376.1428,1133.6428,14.0,1375.0,1132.0,1379.0,1137.0
5729,0,5730,0,Plaques,1.0,0.0,1405.25,1133.5,8.0,1404.0,1132.0,1408.0,1136.0
5730,0,5731,0,Plaques,1.0,0.0,1447.1904,1133.9524,21.0,1445.0,1132.0,1451.0,1138.0
5731,0,5732,0,Plaques,1.0,0.0,1467.1111,1133.3334,9.0,1466.0,1132.0,1469.0,1136.0
5732,0,5733,0,Plaques,1.0,0.0,1175.7646,1134.8235,17.0,1174.0,1133.0,1178.0,1138.0
5733,0,5734,0,Plaques,1.0,0.0,1530.5,1134.2858,14.0,1529.0,1133.0,1533.0,1137.0
5734,0,5735,0,Plaques,1.0,0.0,1396.2,1134.6,5.0,1395.0,1134.0,1398.0,1136.0
5735,0,5736,0,Plaques,1.0,0.0,1410.2,1134.6,5.0,1409.0,1134.0,1412.0,1136.0
5736,0,5737,0,Plaques,1.0,0.0,1493.875,1134.875,8.0,1493.0,1134.0,1496.0,1137.0
5737,0,5738,0,Plaques,1.0,0.0,1504.0,1135.0,9.0,1503.0,1134.0,1506.0,1137.0
5738,0,5739,0,Plaques,1.0,0.0,1513.2,1138.56,25.0,1510.0,1134.0,1517.0,1143.0
5739,0,5740,0,Plaques,1.0,0.0,1518.5,1134.5,4.0,1518.0,1134.0,1520.0,1136.0
5740,0,5741,0,Plaques,1.0,0.0,1556.875,1134.875,8.0,1556.0,1134.0,1559.0,1137.0
5741,0,5742,0,Plaques,1.0,0.0,1100.9756,1138.3903,41.0,1095.0,1135.0,1107.0,1142.0
5742,0,5743,0,Plaques,1.0,0.0,1150.1,1136.5,10.0,1148.0,1135.0,1153.0,1139.0
5743,0,5744,0,Plaques,1.0,0.0,1162.5,1136.0,8.0,1161.0,1135.0,1165.0,1138.0
5744,0,5745,0,Plaques,1.0,0.0,1269.8889,1136.3334,9.0,1269.0,1135.0,1272.0,1139.0
5745,0,5746,0,Plaques,1.0,0.0,1359.6666,1135.6666,3.0,1359.0,1135.0,1361.0,1137.0
5746,0,5747,0,Plaques,1.0,0.0,1539.5,1135.5,4.0,1539.0,1135.0,1541.0,1137.0
5747,0,5748,0,Plaques,1.0,0.0,1137.4615,1137.5385,13.0,1135.0,1136.0,1140.0,1140.0
5748,0,5749,0,Plaques,1.0,0.0,1313.0,1137.5,8.0,1312.0,1136.0,1315.0,1140.0
5749,0,5750,0,Plaques,1.0,0.0,1419.0,1137.5,8.0,1418.0,1136.0,1421.0,1140.0
5750,0,5751,0,Plaques,1.0,0.0,1439.5,1136.5,4.0,1439.0,1136.0,1441.0,1138.0
5751,0,5752,0,Plaques,1.0,0.0,1524.0,1136.5,6.0,1523.0,1136.0,1526.0,1138.0
5752,0,5753,0,Plaques,1.0,0.0,1170.4,1138.2,5.0,1170.0,1137.0,1172.0,1140.0
5753,0,5754,0,Plaques,1.0,0.0,1203.013,1144.3247,77.0,1196.0,1137.0,1213.0,1154.0
5754,0,5755,0,Plaques,1.0,0.0,1224.579,1138.8948,19.0,1223.0,1137.0,1227.0,1142.0
5755,0,5756,0,Plaques,1.0,0.0,1261.2667,1138.8,15.0,1259.0,1137.0,1265.0,1142.0
5756,0,5757,0,Plaques,1.0,0.0,1280.875,1137.875,8.0,1280.0,1137.0,1283.0,1140.0
5757,0,5758,0,Plaques,1.0,0.0,1302.4615,1139.5,26.0,1299.0,1137.0,1307.0,1143.0
5758,0,5759,0,Plaques,1.0,0.0,1081.75,1139.25,8.0,1081.0,1138.0,1084.0,1142.0
5759,0,5760,0,Plaques,1.0,0.0,1122.2285,1141.5428,35.0,1118.0,1138.0,1128.0,1145.0
5760,0,5761,0,Plaques,1.0,0.0,1242.8529,1141.0294,34.0,1240.0,1138.0,1247.0,1146.0
5761,0,5762,0,Plaques,1.0,0.0,1368.0,1138.7142,7.0,1367.0,1138.0,1370.0,1141.0
5762,0,5763,0,Plaques,1.0,0.0,1467.0,1139.0,7.0,1466.0,1138.0,1469.0,1141.0
5763,0,5764,0,Plaques,1.0,0.0,1492.6154,1139.6154,13.0,1491.0,1138.0,1495.0,1142.0
5764,0,5765,0,Plaques,1.0,0.0,1549.5,1138.5,4.0,1549.0,1138.0,1551.0,1140.0
5765,0,5766,0,Plaques,1.0,0.0,1188.0526,1141.921,38.0,1182.0,1139.0,1193.0,1146.0
5766,0,5767,0,Plaques,1.0,0.0,1277.3846,1142.0769,13.0,1276.0,1139.0,1279.0,1146.0
5767,0,5768,0,Plaques,1.0,0.0,1342.6111,1140.6666,18.0,1340.0,1139.0,1346.0,1143.0
5768,0,5769,0,Plaques,1.0,0.0,1351.7142,1140.0,7.0,1351.0,1139.0,1354.0,1142.0
5769,0,5770,0,Plaques,1.0,0.0,1357.7142,1140.0,7.0,1357.0,1139.0,1360.0,1142.0
5770,0,5771,0,Plaques,1.0,0.0,1452.0,1140.0,7.0,1451.0,1139.0,1454.0,1142.0
5771,0,5772,0,Plaques,1.0,0.0,337.5,1140.5,4.0,337.0,1140.0,339.0,1142.0
5772,0,5773,0,Plaques,1.0,0.0,1089.8125,1141.0,16.0,1087.0,1140.0,1093.0,1143.0
5773,0,5774,0,Plaques,1.0,0.0,1326.5625,1141.8125,16.0,1324.0,1140.0,1330.0,1145.0
5774,0,5775,0,Plaques,1.0,0.0,1521.091,1141.6364,11.0,1520.0,1140.0,1523.0,1144.0
5775,0,5776,0,Plaques,1.0,0.0,1111.8334,1141.8334,6.0,1111.0,1141.0,1114.0,1144.0
5776,0,5777,0,Plaques,1.0,0.0,1154.0,1142.2858,7.0,1153.0,1141.0,1156.0,1144.0
5777,0,5778,0,Plaques,1.0,0.0,1161.5,1143.8572,28.0,1157.0,1141.0,1166.0,1148.0
5778,0,5779,0,Plaques,1.0,0.0,1178.4546,1142.3636,11.0,1177.0,1141.0,1181.0,1145.0
5779,0,5780,0,Plaques,1.0,0.0,1219.7,1142.3,10.0,1218.0,1141.0,1222.0,1145.0
5780,0,5781,0,Plaques,1.0,0.0,1285.125,1141.875,8.0,1284.0,1141.0,1287.0,1144.0
5781,0,5782,0,Plaques,1.0,0.0,1388.6207,1143.5172,29.0,1385.0,1141.0,1394.0,1147.0
5782,0,5783,0,Plaques,1.0,0.0,1443.0,1141.75,4.0,1442.0,1141.0,1445.0,1143.0
5783,0,5784,0,Plaques,1.0,0.0,1477.0,1142.0,9.0,1476.0,1141.0,1479.0,1144.0
5784,0,5785,0,Plaques,1.0,0.0,1136.3846,1143.3846,13.0,1135.0,1142.0,1139.0,1146.0
5785,0,5786,0,Plaques,1.0,0.0,1146.881,1147.762,42.0,1142.0,1142.0,1152.0,1153.0
5786,0,5787,0,Plaques,1.0,0.0,1436.7142,1143.0,7.0,1436.0,1142.0,1439.0,1145.0
5787,0,5788,0,Plaques,1.0,0.0,1448.75,1144.3125,16.0,1447.0,1142.0,1452.0,1147.0
5788,0,5789,0,Plaques,1.0,0.0,1035.5714,1144.2858,7.0,1035.0,1143.0,1037.0,1147.0
5789,0,5790,0,Plaques,1.0,0.0,1231.3846,1144.3846,13.0,1230.0,1143.0,1234.0,1147.0
5790,0,5791,0,Plaques,1.0,0.0,1296.6111,1144.6666,18.0,1295.0,1143.0,1300.0,1148.0
5791,0,5792,0,Plaques,1.0,0.0,1373.5,1143.5,4.0,1373.0,1143.0,1375.0,1145.0
5792,0,5793,0,Plaques,1.0,0.0,1382.875,1143.875,8.0,1382.0,1143.0,1385.0,1146.0
5793,0,5794,0,Plaques,1.0,0.0,1457.4166,1144.75,12.0,1456.0,1143.0,1460.0,1147.0
5794,0,5795,0,Plaques,1.0,0.0,1319.2,1145.0,10.0,1318.0,1144.0,1322.0,1147.0
5795,0,5796,0,Plaques,1.0,0.0,1364.5,1145.0,8.0,1363.0,1144.0,1367.0,1147.0
5796,0,5797,0,Plaques,1.0,0.0,1087.1052,1146.7368,19.0,1084.0,1145.0,1091.0,1149.0
5797,0,5798,0,Plaques,1.0,0.0,1259.0,1145.75,4.0,1258.0,1145.0,1261.0,1147.0
5798,0,5799,0,Plaques,1.0,0.0,1290.5333,1147.1333,15.0,1289.0,1145.0,1293.0,1150.0
5799,0,5800,0,Plaques,1.0,0.0,1441.5714,1146.7142,7.0,1441.0,1145.0,1443.0,1149.0
5800,0,5801,0,Plaques,1.0,0.0,1478.125,1146.125,8.0,1477.0,1145.0,1480.0,1148.0
5801,0,5802,0,Plaques,1.0,0.0,1250.6029,1150.4265,68.0,1245.0,1146.0,1258.0,1159.0
5802,0,5803,0,Plaques,1.0,0.0,1262.6666,1146.3334,3.0,1262.0,1146.0,1264.0,1148.0
5803,0,5804,0,Plaques,1.0,0.0,1282.7142,1147.6428,14.0,1281.0,1146.0,1285.0,1150.0
5804,0,5805,0,Plaques,1.0,0.0,1539.1666,1147.1666,6.0,1538.0,1146.0,1541.0,1149.0
5805,0,5806,0,Plaques,1.0,0.0,1155.875,1147.875,8.0,1155.0,1147.0,1158.0,1150.0
5806,0,5807,0,Plaques,1.0,0.0,1181.3414,1152.0975,41.0,1177.0,1147.0,1187.0,1157.0
5807,0,5808,0,Plaques,1.0,0.0,1186.0,1148.5,8.0,1185.0,1147.0,1188.0,1151.0
5808,0,5809,0,Plaques,1.0,0.0,1191.75,1149.0834,12.0,1191.0,1147.0,1194.0,1152.0
5809,0,5810,0,Plaques,1.0,0.0,1271.6923,1149.6923,13.0,1270.0,1147.0,1274.0,1152.0
5810,0,5811,0,Plaques,1.0,0.0,1352.3889,1150.0,18.0,1351.0,1147.0,1355.0,1154.0
5811,0,5812,0,Plaques,1.0,0.0,1396.5,1147.5,4.0,1396.0,1147.0,1398.0,1149.0
5812,0,5813,0,Plaques,1.0,0.0,1419.4,1147.8,5.0,1419.0,1147.0,1421.0,1150.0
5813,0,5814,0,Plaques,1.0,0.0,1489.3334,1147.6666,3.0,1489.0,1147.0,1491.0,1149.0
5814,0,5815,0,Plaques,1.0,0.0,1313.4667,1149.4,15.0,1311.0,1148.0,1317.0,1152.0
5815,0,5816,0,Plaques,1.0,0.0,201.0,1150.2858,7.0,200.0,1149.0,203.0,1152.0
5816,0,5817,0,Plaques,1.0,0.0,1126.8462,1150.4615,13.0,1125.0,1149.0,1129.0,1153.0
5817,0,5818,0,Plaques,1.0,0.0,1138.5,1149.5,4.0,1138.0,1149.0,1140.0,1151.0
5818,0,5819,0,Plaques,1.0,0.0,1391.238,1151.5238,21.0,1387.0,1149.0,1395.0,1154.0
5819,0,5820,0,Plaques,1.0,0.0,1411.0,1150.0,9.0,1410.0,1149.0,1413.0,1152.0
5820,0,5821,0,Plaques,1.0,0.0,206.5,1150.5,4.0,206.0,1150.0,208.0,1152.0
5821,0,5822,0,Plaques,1.0,0.0,1376.5,1150.5,4.0,1376.0,1150.0,1378.0,1152.0
5822,0,5823,0,Plaques,1.0,0.0,1438.5,1150.5,4.0,1438.0,1150.0,1440.0,1152.0
5823,0,5824,0,Plaques,1.0,0.0,1497.4166,1150.8334,12.0,1495.0,1150.0,1500.0,1153.0
5824,0,5825,0,Plaques,1.0,0.0,240.83333,1152.1666,6.0,240.0,1151.0,243.0,1154.0
5825,0,5826,0,Plaques,1.0,0.0,1066.5,1151.5,4.0,1066.0,1151.0,1068.0,1153.0
5826,0,5827,0,Plaques,1.0,0.0,1170.0,1152.2858,7.0,1169.0,1151.0,1172.0,1154.0
5827,0,5828,0,Plaques,1.0,0.0,1240.2354,1152.6471,17.0,1238.0,1151.0,1243.0,1156.0
5828,0,5829,0,Plaques,1.0,0.0,1416.4,1152.6,15.0,1415.0,1151.0,1419.0,1155.0
5829,0,5830,0,Plaques,1.0,0.0,1482.6,1152.2,5.0,1482.0,1151.0,1484.0,1154.0
5830,0,5831,0,Plaques,1.0,0.0,1515.2667,1153.5667,30.0,1511.0,1151.0,1520.0,1158.0
5831,0,5832,0,Plaques,1.0,0.0,1228.125,1153.125,8.0,1227.0,1152.0,1230.0,1155.0
5832,0,5833,0,Plaques,1.0,0.0,1235.2,1152.4,5.0,1234.0,1152.0,1237.0,1154.0
5833,0,5834,0,Plaques,1.0,0.0,1069.0,1154.5,10.0,1068.0,1153.0,1071.0,1157.0
5834,0,5835,0,Plaques,1.0,0.0,1102.0,1154.2858,7.0,1101.0,1153.0,1104.0,1156.0
5835,0,5836,0,Plaques,1.0,0.0,1191.4,1154.2,5.0,1191.0,1153.0,1193.0,1156.0
5836,0,5837,0,Plaques,1.0,0.0,1207.6666,1153.8889,9.0,1206.0,1153.0,1210.0,1156.0
5837,0,5838,0,Plaques,1.0,0.0,1220.125,1154.125,8.0,1219.0,1153.0,1222.0,1156.0
5838,0,5839,0,Plaques,1.0,0.0,1256.2,1154.0,10.0,1255.0,1153.0,1259.0,1156.0
5839,0,5840,0,Plaques,1.0,0.0,1360.4166,1154.25,12.0,1359.0,1153.0,1363.0,1157.0
5840,0,5841,0,Plaques,1.0,0.0,1461.1666,1154.1666,6.0,1460.0,1153.0,1463.0,1156.0
5841,0,5842,0,Plaques,1.0,0.0,1491.0,1154.0,5.0,1490.0,1153.0,1493.0,1156.0
5842,0,5843,0,Plaques,1.0,0.0,1135.875,1154.875,8.0,1135.0,1154.0,1138.0,1157.0
5843,0,5844,0,Plaques,1.0,0.0,1164.0667,1155.2667,15.0,1162.0,1154.0,1167.0,1158.0
5844,0,5845,0,Plaques,1.0,0.0,1407.5,1154.5,4.0,1407.0,1154.0,1409.0,1156.0
5845,0,5846,0,Plaques,1.0,0.0,1501.3334,1154.6666,3.0,1501.0,1154.0,1503.0,1156.0
5846,0,5847,0,Plaques,1.0,0.0,1522.3414,1157.7805,41.0,1517.0,1154.0,1528.0,1162.0
5847,0,5848,0,Plaques,1.0,0.0,1058.8462,1156.4615,13.0,1057.0,1155.0,1061.0,1159.0
5848,0,5849,0,Plaques,1.0,0.0,1150.5,1156.0,6.0,1150.0,1155.0,1152.0,1158.0
5849,0,5850,0,Plaques,1.0,0.0,1214.5,1156.5,16.0,1212.0,1155.0,1218.0,1159.0
5850,0,5851,0,Plaques,1.0,0.0,1341.591,1156.7273,22.0,1339.0,1155.0,1346.0,1159.0
5851,0,5852,0,Plaques,1.0,0.0,1365.5883,1156.3529,17.0,1363.0,1155.0,1369.0,1159.0
5852,0,5853,0,Plaques,1.0,0.0,1112.2059,1159.7059,34.0,1108.0,1156.0,1117.0,1165.0
5853,0,5854,0,Plaques,1.0,0.0,1142.6,1156.8,5.0,1142.0,1156.0,1144.0,1159.0
5854,0,5855,0,Plaques,1.0,0.0,1173.0,1158.125,16.0,1171.0,1156.0,1176.0,1161.0
5855,0,5856,0,Plaques,1.0,0.0,1330.0,1157.0,9.0,1329.0,1156.0,1332.0,1159.0
5856,0,5857,0,Plaques,1.0,0.0,1353.6364,1157.091,11.0,1352.0,1156.0,1356.0,1159.0
5857,0,5858,0,Plaques,1.0,0.0,1437.0,1156.7142,7.0,1436.0,1156.0,1439.0,1159.0
5858,0,5859,0,Plaques,1.0,0.0,1269.5,1157.5,4.0,1269.0,1157.0,1271.0,1159.0
5859,0,5860,0,Plaques,1.0,0.0,196.2,1158.4,5.0,195.0,1158.0,198.0,1160.0
5860,0,5861,0,Plaques,1.0,0.0,290.0,1159.0,9.0,289.0,1158.0,292.0,1161.0
5861,0,5862,0,Plaques,1.0,0.0,1198.7667,1160.5667,30.0,1194.0,1158.0,1204.0,1164.0
5862,0,5863,0,Plaques,1.0,0.0,1231.3636,1158.909,11.0,1230.0,1158.0,1234.0,1161.0
5863,0,5864,0,Plaques,1.0,0.0,1246.2307,1159.6154,13.0,1245.0,1158.0,1249.0,1162.0
5864,0,5865,0,Plaques,1.0,0.0,1259.125,1159.125,8.0,1258.0,1158.0,1261.0,1161.0
5865,0,5866,0,Plaques,1.0,0.0,1280.6552,1162.2069,29.0,1278.0,1158.0,1283.0,1169.0
5866,0,5867,0,Plaques,1.0,0.0,1287.5,1159.0,6.0,1287.0,1158.0,1289.0,1161.0
5867,0,5868,0,Plaques,1.0,0.0,1509.0,1158.7142,7.0,1508.0,1158.0,1511.0,1161.0
5868,0,5869,0,Plaques,1.0,0.0,1061.4,1160.2,5.0,1061.0,1159.0,1063.0,1162.0
5869,0,5870,0,Plaques,1.0,0.0,1126.2222,1160.6666,9.0,1125.0,1159.0,1128.0,1163.0
5870,0,5871,0,Plaques,1.0,0.0,1219.0,1160.0,5.0,1218.0,1159.0,1221.0,1162.0
5871,0,5872,0,Plaques,1.0,0.0,1265.6666,1159.3334,3.0,1265.0,1159.0,1267.0,1161.0
5872,0,5873,0,Plaques,1.0,0.0,1274.9333,1160.4,15.0,1273.0,1159.0,1278.0,1163.0
5873,0,5874,0,Plaques,1.0,0.0,1315.6666,1159.3334,3.0,1315.0,1159.0,1317.0,1161.0
5874,0,5875,0,Plaques,1.0,0.0,1139.5,1161.0,6.0,1139.0,1160.0,1141.0,1163.0
5875,0,5876,0,Plaques,1.0,0.0,1177.1923,1162.6154,26.0,1175.0,1160.0,1181.0,1167.0
5876,0,5877,0,Plaques,1.0,0.0,1190.875,1161.125,8.0,1190.0,1160.0,1193.0,1163.0
5877,0,5878,0,Plaques,1.0,0.0,1239.6666,1160.3334,3.0,1239.0,1160.0,1241.0,1162.0
5878,0,5879,0,Plaques,1.0,0.0,1299.6666,1161.1111,9.0,1298.0,1160.0,1302.0,1163.0
5879,0,5880,0,Plaques,1.0,0.0,1337.0,1161.5,8.0,1336.0,1160.0,1339.0,1164.0
5880,0,5881,0,Plaques,1.0,0.0,1068.2,1163.7142,35.0,1064.0,1161.0,1072.0,1170.0
5881,0,5882,0,Plaques,1.0,0.0,1292.9048,1163.0952,21.0,1291.0,1161.0,1296.0,1167.0
5882,0,5883,0,Plaques,1.0,0.0,1324.5,1162.7142,14.0,1323.0,1161.0,1327.0,1165.0
5883,0,5884,0,Plaques,1.0,0.0,1359.5,1161.8,10.0,1358.0,1161.0,1362.0,1164.0
5884,0,5885,0,Plaques,1.0,0.0,1491.0,1162.0,9.0,1490.0,1161.0,1493.0,1164.0
5885,0,5886,0,Plaques,1.0,0.0,1153.3793,1164.7931,29.0,1149.0,1162.0,1159.0,1168.0
5886,0,5887,0,Plaques,1.0,0.0,1373.3334,1162.8889,9.0,1372.0,1162.0,1376.0,1165.0
5887,0,5888,0,Plaques,1.0,0.0,1424.5,1162.5,4.0,1424.0,1162.0,1426.0,1164.0
5888,0,5889,0,Plaques,1.0,0.0,1464.0,1163.5,16.0,1462.0,1162.0,1467.0,1166.0
5889,0,5890,0,Plaques,1.0,0.0,1164.1714,1167.5428,35.0,1160.0,1163.0,1171.0,1174.0
5890,0,5891,0,Plaques,1.0,0.0,1230.75,1164.0,4.0,1230.0,1163.0,1232.0,1166.0
5891,0,5892,0,Plaques,1.0,0.0,1254.5,1163.5,4.0,1254.0,1163.0,1256.0,1165.0
5892,0,5893,0,Plaques,1.0,0.0,1312.5,1163.5,4.0,1312.0,1163.0,1314.0,1165.0
5893,0,5894,0,Plaques,1.0,0.0,1380.125,1165.3125,16.0,1378.0,1163.0,1383.0,1168.0
5894,0,5895,0,Plaques,1.0,0.0,1524.0,1164.0,9.0,1523.0,1163.0,1526.0,1166.0
5895,0,5896,0,Plaques,1.0,0.0,1212.4445,1166.3334,18.0,1210.0,1164.0,1215.0,1169.0
5896,0,5897,0,Plaques,1.0,0.0,1263.1111,1165.3334,9.0,1262.0,1164.0,1265.0,1168.0
5897,0,5898,0,Plaques,1.0,0.0,1411.7142,1165.0,7.0,1411.0,1164.0,1414.0,1167.0
5898,0,5899,0,Plaques,1.0,0.0,1274.6428,1167.3572,14.0,1273.0,1165.0,1277.0,1171.0
5899,0,5900,0,Plaques,1.0,0.0,1443.5,1165.5,4.0,1443.0,1165.0,1445.0,1167.0
5900,0,5901,0,Plaques,1.0,0.0,1220.6154,1167.2307,13.0,1219.0,1166.0,1223.0,1170.0
5901,0,5902,0,Plaques,1.0,0.0,1314.2858,1168.8572,21.0,1313.0,1166.0,1317.0,1173.0
5902,0,5903,0,Plaques,1.0,0.0,1479.5,1166.5,4.0,1479.0,1166.0,1481.0,1168.0
5903,0,5904,0,Plaques,1.0,0.0,1192.2424,1170.5454,33.0,1190.0,1167.0,1197.0,1175.0
5904,0,5905,0,Plaques,1.0,0.0,1236.0834,1169.1666,12.0,1235.0,1167.0,1238.0,1172.0
5905,0,5906,0,Plaques,1.0,0.0,1242.125,1168.125,8.0,1241.0,1167.0,1244.0,1170.0
5906,0,5907,0,Plaques,1.0,0.0,1449.2,1168.5,10.0,1448.0,1167.0,1451.0,1171.0
5907,0,5908,0,Plaques,1.0,0.0,1050.0,1170.3158,19.0,1047.0,1168.0,1054.0,1174.0
5908,0,5909,0,Plaques,1.0,0.0,1065.25,1169.625,8.0,1064.0,1168.0,1067.0,1172.0
5909,0,5910,0,Plaques,1.0,0.0,1268.3636,1169.4546,11.0,1267.0,1168.0,1271.0,1172.0
5910,0,5911,0,Plaques,1.0,0.0,1297.8,1169.5,10.0,1297.0,1168.0,1300.0,1172.0
5911,0,5912,0,Plaques,1.0,0.0,1342.25,1169.25,12.0,1340.0,1168.0,1345.0,1171.0
5912,0,5913,0,Plaques,1.0,0.0,1417.5,1168.5,4.0,1417.0,1168.0,1419.0,1170.0
5913,0,5914,0,Plaques,1.0,0.0,1125.8667,1171.0,15.0,1124.0,1169.0,1130.0,1173.0
5914,0,5915,0,Plaques,1.0,0.0,1207.04,1171.24,25.0,1205.0,1169.0,1210.0,1175.0
5915,0,5916,0,Plaques,1.0,0.0,1323.5,1169.5,4.0,1323.0,1169.0,1325.0,1171.0
5916,0,5917,0,Plaques,1.0,0.0,1332.0,1170.8,10.0,1331.0,1169.0,1334.0,1173.0
5917,0,5918,0,Plaques,1.0,0.0,1368.7273,1169.8182,11.0,1367.0,1169.0,1372.0,1172.0
5918,0,5919,0,Plaques,1.0,0.0,1456.0,1170.5,8.0,1455.0,1169.0,1458.0,1173.0
5919,0,5920,0,Plaques,1.0,0.0,1536.0,1169.0,3.0,1535.0,1169.0,1538.0,1170.0
5920,0,5921,0,Plaques,1.0,0.0,1092.5333,1171.7333,15.0,1091.0,1170.0,1096.0,1174.0
5921,0,5922,0,Plaques,1.0,0.0,1136.5,1171.0,4.0,1136.0,1170.0,1138.0,1173.0
5922,0,5923,0,Plaques,1.0,0.0,1356.6875,1171.1875,16.0,1355.0,1170.0,1360.0,1174.0
5923,0,5924,0,Plaques,1.0,0.0,1378.0834,1171.5834,12.0,1377.0,1170.0,1380.0,1175.0
5924,0,5925,0,Plaques,1.0,0.0,1402.5,1170.5,4.0,1402.0,1170.0,1404.0,1172.0
5925,0,5926,0,Plaques,1.0,0.0,1442.0,1170.5,6.0,1441.0,1170.0,1444.0,1172.0
5926,0,5927,0,Plaques,1.0,0.0,1462.5,1170.5,4.0,1462.0,1170.0,1464.0,1172.0
5927,0,5928,0,Plaques,1.0,0.0,1508.25,1171.3334,12.0,1507.0,1170.0,1511.0,1174.0
5928,0,5929,0,Plaques,1.0,0.0,1116.5,1171.5,4.0,1116.0,1171.0,1118.0,1173.0
5929,0,5930,0,Plaques,1.0,0.0,1231.5,1172.0,6.0,1231.0,1171.0,1233.0,1174.0
5930,0,5931,0,Plaques,1.0,0.0,1293.5,1171.5,4.0,1293.0,1171.0,1295.0,1173.0
5931,0,5932,0,Plaques,1.0,0.0,1389.5,1172.2,10.0,1388.0,1171.0,1392.0,1174.0
5932,0,5933,0,Plaques,1.0,0.0,1524.5,1172.35,20.0,1521.0,1171.0,1529.0,1175.0
5933,0,5934,0,Plaques,1.0,0.0,1202.0,1174.0,13.0,1201.0,1172.0,1204.0,1177.0
5934,0,5935,0,Plaques,1.0,0.0,1264.6364,1173.091,11.0,1263.0,1172.0,1267.0,1175.0
5935,0,5936,0,Plaques,1.0,0.0,1272.5,1173.5,10.0,1271.0,1172.0,1275.0,1176.0
5936,0,5937,0,Plaques,1.0,0.0,1303.8846,1174.2307,26.0,1301.0,1172.0,1308.0,1177.0
5937,0,5938,0,Plaques,1.0,0.0,1337.125,1173.125,8.0,1336.0,1172.0,1339.0,1175.0
5938,0,5939,0,Plaques,1.0,0.0,1070.8,1174.5,10.0,1070.0,1173.0,1073.0,1177.0
5939,0,5940,0,Plaques,1.0,0.0,1153.9412,1174.5883,17.0,1152.0,1173.0,1157.0,1177.0
5940,0,5941,0,Plaques,1.0,0.0,1172.5,1174.0,6.0,1172.0,1173.0,1174.0,1176.0
5941,0,5942,0,Plaques,1.0,0.0,1215.1818,1174.4546,11.0,1214.0,1173.0,1218.0,1177.0
5942,0,5943,0,Plaques,1.0,0.0,1321.8948,1175.2632,19.0,1319.0,1173.0,1325.0,1178.0
5943,0,5944,0,Plaques,1.0,0.0,1491.5,1173.5,4.0,1491.0,1173.0,1493.0,1175.0
